'type','encrun','retrun','jit','Word','score','Response','RAWONSET','RT','subject','otherResps','ONSETtr','jit','enctype'
0,5,3,2000,'PRODUCE',3,22,28005,862,'y1004','',1.10E+01,2000,5
1,2,3,2500,'WISH',3,22,32504,2048,'y1004','',1.33E+01,2500,1
1,6,3,1500,'FREEDOM',2,2,37505,1257,'y1004','',1.58E+01,1500,5
0,6,3,1500,'PHILOSOPHY',2,2,41505,1842,'y1004','',1.78E+01,1500,5
2,7,3,2000,'FEAR',2,2,45504,1585,'y1004','',1.98E+01,2000,0
1,6,3,2500,'COOL',3,22,50004,1300,'y1004','',2.20E+01,2500,5
1,2,3,2500,'COMMUNICATION',2,2,55005,1229,'y1004','',2.45E+01,2500,1
0,3,3,2000,'THEORY',3,22,60004,1100,'y1004','',2.70E+01,2000,3
2,7,3,1500,'BREAK',2,2,64504,1241,'y1004','',2.93E+01,1500,0
1,3,3,2000,'PORTION',2,2,68505,4055,'y1004','',3.13E+01,2000,3
1,1,3,2000,'CONFIDENCE',99,0,73005,Inf,'y1004','',3.35E+01,2000,1
2,7,3,1500,'PERSONNEL',1,22,77505,1190,'y1004','',3.58E+01,1500,0
0,1,3,2000,'PHASE',2,2,81505,2481,'y1004','',3.78E+01,2000,1
2,7,3,1500,'EXTREME',99,0,86005,Inf,'y1004','',4.00E+01,1500,0
1,3,3,2500,'CORNER',2,2,90004,1092,'y1004','',4.20E+01,2500,3
0,5,3,2500,'QUALITY',3,22,95004,2703,'y1004','',4.45E+01,2500,5
2,7,3,3000,'ATTEMPT',2,2,100005,1357,'y1004','',4.70E+01,3000,0
2,7,3,2500,'MISS',2,2,105505,832,'y1004','',4.98E+01,2500,0
2,7,3,1500,'LOVE',2,2,110504,1153,'y1004','',5.23E+01,1500,0
0,4,3,1500,'TREATMENT',99,0,114505,Inf,'y1004','',5.43E+01,1500,3
1,4,3,2500,'KEEP',3,22,118504,2249,'y1004','',5.63E+01,2500,3
2,7,3,2000,'MONTH',2,2,123505,873,'y1004','',5.88E+01,2000,0
0,1,3,2000,'DEGREE',2,2,128004,774,'y1004','',6.10E+01,2000,1
2,7,3,2500,'SYMBOL',2,2,132505,1039,'y1004','',6.33E+01,2500,0
0,3,3,2000,'NOVEL',2,2,137504,2665,'y1004','',6.58E+01,2000,3
2,7,3,2500,'COMPETITION',1,22,142006,683,'y1004','',6.80E+01,2500,0
